tick,scenario,seed,employed,at_risk,in_training,unemployed,re_employed,seats_in_use,unemployment_rate,ever_unemployed_share,avg_unemployment_time,avg_unemployment_time_exposed,avg_at_risk_time,unemployment_burden_gini_exposed,unemployment_duration_gini,consumption_gini,income_gini,avg_supportive_coworkers,peer_boost_sd,avg_liquid_assets,min_liquid_assets,avg_consumption,min_consumption,labor_income_total,transfer_income_total,training_outlays,tax_revenue,government_balance,automation_output,desired_private_investment,private_investment,total_output,capital_stock,goods_market_gap
0,human_centric,-627064729,24,3,0,1,0,0,3.571428571428571,0,0,0,0,0,0,0.12290917153775838,0.13467001533610157,0,0,0.9674539457247704,0.654674722502941,3.8698157828990825,2.618698890011764,43.77123757918876,0.7553939105803165,0,8.023223721481507,7.2678298109011905,0.8022275401529453,0.09626730481835342,0,44.573465119341705,12,-63.78137680183265
1,human_centric,-627064729,24,1,2,1,0,6,3.571428571428571,3.571428571428571,0.03571428571428571,1,0.03571428571428571,0,0.9642857142857142,0.14321531890984396,0.15720405529396353,0.6785714285714286,0.03333928518291801,0.5043124770808903,0.28201372661665136,2.0172499083235627,1.128054906466606,41.2422496323438,2.272786678687296,3.5999999999999996,7.769440752374502,1.8966540736872055,1.9213101030700996,0.23055721236841195,0,43.1635597354139,12,-16.919437697645847
2,human_centric,-627064729,24,0,3,1,0,10,3.571428571428571,3.571428571428571,0.07142857142857142,2,0.03571428571428571,0,0.9642857142857142,0.16141067192041447,0.16772354013084856,1.1428571428571428,0.04132078662619345,0.40789815682526853,0.20748152743939352,1.6315926273010746,0.8299261097575743,39.91714034794775,3.067852249324927,6,7.635190829320414,-1.4326614200045134,2.5005864816101084,0.300070377793213,0,42.41772682955786,11.5968,-9.266866734872231
3,human_centric,-627064729,24,0,4,0,0,12,0,3.571428571428571,0.07142857142857142,2,0.03571428571428571,0,0.9642857142857142,0.16639433603412357,0.16772354013084856,1.3571428571428572,0.04130797993547019,0.38861529277414414,0.19089612494084085,1.554461171096577,0.7635844997633634,39.91714034794776,3.0678522493249276,7.199999999999999,7.638237559808817,-2.62961468951611,2.5175127621012257,0.3021015314521471,0,42.434653110048984,11.208550268928,-8.290259680655172
4,human_centric,-627064729,24,0,4,0,0,12,0,3.571428571428571,0.07142857142857142,2,0.03571428571428571,0,0.9642857142857142,0.1674550346948942,0.16772354013084856,1.3571428571428572,0.04130797993547018,0.38475871996391925,0.18697239396630616,1.5390348798556774,0.7478895758652251,39.91714034794775,3.067852249324927,7.199999999999999,7.641017070876981,-2.626835178447945,2.5329544902576986,0.3039545388309238,0,42.45009483820545,10.834604281120836,-7.842881797753531
5,human_centric,-627064729,24,0,4,0,0,8,0,3.571428571428571,0.07142857142857142,2,0.03571428571428571,0,0.9642857142857142,0.16724974713619378,0.16731602501116383,0.8928571428571429,0.043757085594021694,0.38691597683044565,0.1861876477713993,1.5476639073217833,0.7447505910855973,40.32714034794774,3.0678522493249276,4.8,7.717339987863901,-0.15051226146102703,2.5469706957405975,0.3056364834888717,0,42.87411104368834,10.474349557708667,-5.260478361321598
6,human_centric,-627064729,24,0,2,1,1,3,3.571428571428571,7.142857142857142,0.10714285714285714,1.5,0.03571428571428571,0.16666666666666674,0.9404761904761905,0.15273730359257254,0.15048050500459675,0.39285714285714285,0.03016708322083708,0.3944714493202217,0.18887829052474991,1.577885797280887,0.7555131620990001,42.06846914914435,2.3238864044342367,1.7999999999999998,7.927371749593289,3.8034853451590527,1.9724850152628113,0.23669820183153734,0,44.04095416440716,10.127205471380286,-1.939848159457692
7,human_centric,-627064729,24,0,1,2,1,4,7.142857142857142,10.714285714285714,0.17857142857142858,1.6666666666666667,0.03571428571428571,0.1333333333333333,0.907142857142857,0.15009133963184706,0.1495075358482656,0.5357142857142857,0.03277306934167252,0.3966254009610341,0.18885444022101328,1.586501603844137,0.7554177608840531,42.15846914914435,2.323886404434237,2.4,7.945143786601071,3.221257382166834,1.981218554194935,0.2377462265033922,0,44.139687703339284,9.792621220041012,-2.682357204296538
8,human_centric,-627064729,24,0,2,1,1,9,3.571428571428571,10.714285714285714,0.21428571428571427,2,0.03571428571428571,0.22222222222222232,0.9166666666666665,0.1496183107689142,0.1495075358482656,1.1428571428571428,0.042151151546779564,0.3970561912891966,0.18884967016026588,1.588224765156787,0.7553986806410639,42.158469149144345,2.323886404434237,5.3999999999999995,7.946540799898873,0.2226543954646365,1.9889797391827284,0.2386775687019274,0,44.14744888832708,9.470073954332022,-5.722844536062959
9,human_centric,-627064729,24,0,2,1,1,11,3.571428571428571,10.714285714285714,0.25,2.3333333333333335,0.03571428571428571,0.2857142857142858,0.9234693877551019,0.14952968602598093,0.1495075358482656,1.4285714285714286,0.04774269660759726,0.3971423493548291,0.18884871614811638,1.588569397419317,0.755394864592466,42.15846914914434,2.3238864044342367,6.6,7.947769788073481,-0.9761166163607555,1.9958074512638964,0.23949689415166756,0,44.15427660040823,9.159067045491907,-6.925666527332643
10,human_centric,-627064729,24,0,2,1,1,12,3.571428571428571,10.714285714285714,0.2857142857142857,2.6666666666666665,0.03571428571428571,0.3333333333333335,0.9285714285714284,0.1495119656916022,0.1495075358482656,1.5714285714285714,0.04696052603294607,0.39715958096795545,0.18884852534568652,1.5886383238718227,0.7553941013827463,42.15846914914434,2.323886404434237,7.199999999999999,7.948837484443419,-1.5750489199908175,2.001739097763548,0.24020869173162576,0,44.160208246907885,8.859128481384005,-7.521664821503148
11,human_centric,-627064729,24,0,2,1,1,9,3.571428571428571,10.714285714285714,0.32142857142857145,3,0.03571428571428571,0.37037037037037046,0.9325396825396823,0.15248605596065223,0.15328257779284882,1.25,0.041062283315849726,0.39980588443343806,0.18884848718520053,1.5992235377337525,0.7553939487408025,42.52846914914434,2.3238864044342367,5.3999999999999995,8.016350368509372,0.292463964075135,2.0068106759077255,0.24081728110892706,0,44.535279825052065,8.569809379707584,-5.642979231493002
12,human_centric,-627064729,24,0,2,1,1,6,3.571428571428571,10.714285714285714,0.35714285714285715,3.3333333333333335,0.03571428571428571,0.40000000000000013,0.9357142857142857,0.1499065881852486,0.1493665804617792,0.8571428571428571,0.03861867574635511,0.4030494308408201,0.18884847955310335,1.612197723363281,0.7553939182124136,42.908469149144345,2.3238864044342367,3.5999999999999996,8.085514676791988,2.161628272357751,2.0110568330333622,0.24132681996400346,0,44.91952598217771,8.290682608474999,-3.8220102719941718
13,human_centric,-627064729,24,0,0,2,2,2,7.142857142857142,10.714285714285714,0.42857142857142855,4,0.03571428571428571,0.38888888888888906,0.9345238095238095,0.138394351673496,0.13776568440576686,0.4642857142857143,0.036637795271113716,0.4109760750953315,0.18884847802668392,1.6439043003813265,0.7553939121067359,44.72244561600684,1.5288208337966056,1.2,8.300431181407065,5.571610347610459,1.3910609473657451,0.1669273136838894,0,46.11350656337258,8.021341504786408,-1.1158138473045625
14,human_centric,-627064729,24,0,0,2,2,4,7.142857142857142,10.714285714285714,0.5,4.666666666666667,0.03571428571428571,0.38095238095238093,0.9336734693877551,0.1375739595967529,0.13746646540096608,0.6428571428571429,0.04227023168581509,0.4133471182319481,0.1888484777214,1.6533884729277923,0.7553939108856004,44.83244561600685,1.5288208337966056,2.4,8.320566045943128,4.391745212146523,1.3929213058994214,0.16715055670793055,0,46.22536692190627,7.761398683781893,-2.469510320071899
15,human_centric,-627064729,24,0,0,2,2,5,7.142857142857142,10.714285714285714,0.5714285714285714,5.333333333333333,0.03571428571428571,0.375,0.9330357142857142,0.13748793960404382,0.13746646540096608,0.75,0.043625389432927736,0.4138213268592712,0.1888484776603433,1.6552853074370852,0.7553939106413732,44.83244561600684,1.5288208337966056,3,8.320810297574136,3.79198946377753,1.3942782594050365,0.16731339112860438,0,46.22672387541187,7.510484930409853,-3.1212647328265106
16,human_centric,-627064729,24,0,0,2,2,5,7.142857142857142,10.714285714285714,0.6428571428571429,6,0.03571428571428571,0.37037037037037046,0.9325396825396823,0.13604700001226044,0.13573499108737686,0.6785714285714286,0.040491360369222774,0.41455902572759307,0.18884847764813195,1.6582361029103727,0.7553939105925278,44.92244561600685,1.5288208337966056,3,8.337167638934488,3.808346805137883,1.3951523780736474,0.16741828536883768,0,46.317597994080494,7.268248167330584,-3.113012887409937
17,human_centric,-627064729,24,0,0,1,3,6,3.571428571428571,10.714285714285714,0.6785714285714286,6.333333333333333,0.03571428571428571,0.3508771929824561,0.9304511278195489,0.1255758996873504,0.12308331625084712,0.9285714285714286,0.05503245795502349,0.41886714802134567,0.18884847764568968,1.6754685920853836,0.7553939105827587,46.27835409203549,0.7553939105803165,3.5999999999999996,8.468203798305584,4.112809887725268,0.7672225652177547,0.09206670782613055,0,47.04557665725325,7.034352492884095,-3.467543921137482
18,human_centric,-627064729,24,0,0,1,3,7,3.571428571428571,10.714285714285714,0.7142857142857143,6.666666666666667,0.03571428571428571,0.3333333333333335,0.9285714285714284,0.1233984484476256,0.12294332883181736,1.0714285714285714,0.04760952285695234,0.4220144867658105,0.18884847764520118,1.6880579470632426,0.755393910580805,46.5983540920355,0.7553939105803165,4.2,8.525800549789157,3.57040663920884,0.7672045179042584,0.092064542148511,0,47.36555860993976,6.808477283599329,-4.100063907831026
19,human_centric,-627064729,24,0,0,1,3,9,3.571428571428571,10.714285714285714,0.75,7,0.03571428571428571,0.31746031746031744,0.9268707482993197,0.12204346010374456,0.12179192490654112,1.2857142857142858,0.04980915960897535,0.42328681165756077,0.18884847764510349,1.693147246630243,0.7553939105804142,46.688354092035496,0.7553939105803165,5.3999999999999995,8.541955192243494,2.3865612816631776,0.7669525315394697,0.09203430378473637,0,47.45530662357496,6.590316356214962,-5.352816282071843
20,human_centric,-627064729,24,0,0,1,3,11,3.571428571428571,10.714285714285714,0.7857142857142857,7.333333333333333,0.03571428571428571,0.3030303030303032,0.9253246753246753,0.12260474192136206,0.12274939853588274,1.6071428571428572,0.0477980761606164,0.42432699092162496,0.18884847764508395,1.6973079636865005,0.755393910580336,46.7983540920355,0.7553939105803165,6.6,8.561669480061376,1.2062755694810594,0.7664763527499214,0.09197716232999056,0,47.56483044478542,6.379577184626014,-6.559792538436588
21,human_centric,-627064729,25,0,0,1,2,11,3.571428571428571,10.714285714285714,0.8214285714285714,7.666666666666667,0.03571428571428571,0.2898550724637683,0.9239130434782608,0.12213860238776797,0.12207891435370977,1.4285714285714286,0.04968152542197117,0.42586635339142903,0.18884847764508006,1.7034654135657166,0.7553939105803203,46.98473981841427,0.7553939105803165,6.6,8.589405998790026,1.2340120882097096,0.7341823970858712,0.08810188765030454,0,47.71892221550014,6.175980167570853,-6.578109364339921
22,human_centric,-627064729,25,0,0,1,2,8,3.571428571428571,10.714285714285714,0.8571428571428571,8,0.03571428571428571,0.3055555555555556,0.9255952380952379,0.12108366779936874,0.12098490579982468,1.0714285714285714,0.04554635989265114,0.4291742258853897,0.18884847764507928,1.71669690354156,0.7553939105803172,47.404739818414264,0.7553939105803165,4.8,8.664851250253047,3.1094573396727307,0.7333226829915526,0.08799872195898631,0,48.13806250140582,5.979257943234659,-4.729450797757845
23,human_centric,-627064729,25,0,0,1,2,8,3.571428571428571,10.714285714285714,0.8928571428571429,8.333333333333334,0.03571428571428571,0.32000000000000006,0.927142857142857,0.11900387985852912,0.11861988171869298,1.1071428571428572,0.046398036356916854,0.4320500860984678,0.18884847764507906,1.7282003443938716,0.7553939105803167,47.714739818414266,0.7553939105803165,4.8,8.720462502666775,3.1650685920864587,0.7322740852900431,0.08787289023480517,0,48.44701390370431,5.789154747272098,-4.742595739324098
24,human_centric,-627064729,25,0,0,1,2,6,3.571428571428571,10.714285714285714,0.9285714285714286,8.666666666666666,0.03571428571428571,0.3333333333333335,0.9285714285714284,0.11990152795114217,0.12025009403394549,0.8214285714285714,0.04234370576590361,0.4349824009982262,0.18884847764507906,1.7399296039929053,0.7553939105803165,48.04473981841426,0.7553939105803165,3.5999999999999996,8.779641208378528,4.424247297798212,0.7310446725775671,0.08772536070930805,0,48.775784490991825,5.605425811047576,-3.5422444208095225
25,human_centric,-627064729,25,0,0,1,2,8,3.571428571428571,10.714285714285714,0.9642857142857143,9,0.03571428571428571,0.345679012345679,0.9298941798941798,0.11992093946206306,0.11996330097018393,1.1428571428571428,0.044632538490024215,0.43628314969246357,0.18884847764507906,1.7451325987698547,0.7553939105803165,48.14473981841427,0.7553939105803165,4.8,8.79738876772088,3.241994857140564,0.7296422244795118,0.08755706693754141,0,48.874382042893785,5.427836797159201,-4.789330722662139
26,human_centric,-627064729,25,0,0,1,2,8,3.571428571428571,10.714285714285714,1,9.333333333333334,0.03571428571428571,0.3571428571428572,0.9311224489795917,0.12134138252503424,0.12178399932192319,1.1428571428571428,0.046066147517346695,0.43747187085988254,0.18884847764507906,1.7498874834395302,0.7553939105803165,48.27473981841426,0.7553939105803165,4.8,8.820506530977289,3.2651126203969723,0.728074242570677,0.08736890910848123,0,49.00281406098494,5.256163269555446,-4.794035475321908
27,human_centric,-627064729,25,0,0,1,2,6,3.571428571428571,10.714285714285714,1.0357142857142858,9.666666666666666,0.03571428571428571,0.367816091954023,0.9322660098522166,0.12385776608406918,0.12459218447813569,0.8928571428571429,0.04868644955601477,0.44020961509336626,0.18884847764507906,1.7608384603734655,0.7553939105803165,48.62473981841427,0.7553939105803165,3.5999999999999996,8.883195800260644,4.527801889680328,0.7263479608115392,0.0871617552973847,0,49.35108777922581,5.090190195773916,-3.552389111231234
28,human_centric,-627064729,26,0,0,1,1,8,3.571428571428571,10.714285714285714,1.0714285714285714,10,0.03571428571428571,0.37777777777777777,0.9333333333333333,0.12365873486038859,0.12361669411566267,1.0714285714285714,0.047409060817728166,0.442066929529109,0.18884847764507906,1.7682677181164366,0.7553939105803165,48.80810700088071,0.7553939105803165,4.8,8.910027776026459,3.354633865446142,0.6920473103773948,0.08304567724528737,0,49.50015431125811,4.929711479031953,-4.811341796002114
29,human_centric,-627064729,26,0,0,1,1,5,3.571428571428571,10.714285714285714,1.1071428571428572,10.333333333333334,0.03571428571428571,0.3870967741935485,0.9343317972350229,0.12275989757356376,0.12264176382360525,0.6785714285714286,0.03634600041313688,0.4446526781305434,0.18884847764507906,1.778610712522174,0.7553939105803165,49.11810700088071,0.7553939105803165,3,8.965480070254184,5.2100861596738675,0.690115611642534,0.08281387339710408,0,49.808222612523245,4.774529518081045,-2.992877338097621
30,human_centric,-627064729,26,0,0,1,1,7,3.571428571428571,10.714285714285714,1.1428571428571428,10.666666666666666,0.03571428571428571,0.3958333333333335,0.935267857142857,0.12204443474557825,0.12187135028019025,0.9285714285714286,0.04142150094746376,0.44588411356511587,0.18884847764507906,1.783536454260464,0.7553939105803165,49.2181070008807,0.7553939105803165,4.2,8.983108617946803,4.027714707366486,0.6880519877126485,0.08256623852551782,0,49.90615898859335,4.624454792902905,-4.232861730699644
31,human_centric,-627064729,26,0,0,1,1,8,3.571428571428571,10.714285714285714,1.1785714285714286,11,0.03571428571428571,0.4040404040404042,0.936147186147186,0.12052201221125869,0.1202255651808577,1.0714285714285714,0.043417196017855764,0.4468446863663162,0.18884847764507906,1.787378745465265,0.7553939105803165,49.3181070008807,0.7553939105803165,4.8,9.000714495316029,3.445320584735712,0.6858624175416832,0.08230349010500199,0,50.003969418422386,4.479305474476337,-4.842635454605026
32,human_centric,-627064729,27,0,0,1,0,6,3.571428571428571,10.714285714285714,1.2142857142857142,11.333333333333334,0.03571428571428571,0.41176470588235303,0.9369747899159664,0.12063700994335647,0.12074722568182761,0.75,0.04004461797259936,0.44980049971757724,0.18884847764507906,1.7992019988703098,0.7553939105803165,49.70502483162369,0.7553939105803165,3.5999999999999996,9.064152960262998,4.708759049682682,0.6513805031707486,0.07816566038048983,0,50.35640533479444,4.338907056981945,-3.6212506335742543
33,human_centric,-627064729,27,0,0,1,0,6,3.571428571428571,10.714285714285714,1.25,11.666666666666666,0.03571428571428571,0.4190476190476191,0.9377551020408161,0.12071631723227116,0.12074722568182761,0.75,0.04004461797259937,0.4503916623878296,0.18884847764507906,1.8015666495513192,0.7553939105803165,49.70502483162366,0.7553939105803165,3.5999999999999996,9.063737113416334,4.7083432028360175,0.6490702429115284,0.0778884291493834,0,50.35409507453519,4.203092010937748,-3.689771112901729
34,human_centric,-627064729,27,0,0,1,0,6,3.571428571428571,10.714285714285714,1.2857142857142858,12,0.03571428571428571,0.42592592592592604,0.9384920634920635,0.11799921593689078,0.11744120424015181,0.7857142857142857,0.03691116175947139,0.4524384663504515,0.18884847764507906,1.8097538654018064,0.7553939105803165,49.975024831623685,0.7553939105803165,3.5999999999999996,9.11190252705304,4.756508616472724,0.6466558742265369,0.07759870490718443,0,50.621680705850224,4.071699455873893,-3.651427525400342
35,human_centric,-627064729,27,0,0,1,0,7,3.571428571428571,10.714285714285714,1.3214285714285714,12.333333333333334,0.03571428571428571,0.43243243243243246,0.939189189189189,0.11604509410236141,0.11563656187634197,0.8214285714285714,0.03631141030748488,0.45420497000011867,0.18884847764507906,1.8168198800004751,0.7553939105803165,50.165024831623676,0.7553939105803165,4.2,9.14565008902342,4.190256178443103,0.6441423296175448,0.07729707955410538,0,50.80916716124122,3.944574851259987,-4.261789478772092
36,human_centric,-627064729,27,0,0,1,0,9,3.571428571428571,10.714285714285714,1.3571428571428572,12.666666666666666,0.03571428571428571,0.4385964912280702,0.9398496240601504,0.11495125278879303,0.11470874268052933,1,0.03142977390677012,0.45520112787290923,0.18884847764507906,1.8208045114916371,0.7553939105803165,50.255024831623665,0.7553939105803165,5.3999999999999995,9.16138065577813,3.0059867451978137,0.6415343671437267,0.0769841240572472,0,50.89655919876739,3.82156970449503,-5.485967122998468
37,human_centric,-627064729,27,0,0,1,0,10,3.571428571428571,10.714285714285714,1.3928571428571428,13,0.03571428571428571,0.4444444444444444,0.9404761904761905,0.1147507864212658,0.11470874268052933,1.1428571428571428,0.033388842669592717,0.4554003594474673,0.18884847764507906,1.82160143778987,0.7553939105803165,50.255024831623686,0.7553939105803165,6,9.160895053482083,2.405501142901766,0.6388365766101093,0.07666038919321311,0,50.893861408233796,3.702541294858285,-6.110978849882564
38,human_centric,-627064729,27,0,0,1,0,9,3.571428571428571,10.714285714285714,1.4285714285714286,13.333333333333334,0.03571428571428571,0.4500000000000002,0.9410714285714286,0.11310164161024017,0.11281619423178624,0.9642857142857143,0.029102537208251657,0.45765449147666476,0.18884847764507906,1.8306179659066595,0.7553939105803165,50.565024831623674,0.7553939105803165,5.3999999999999995,9.21619407908393,3.060800168503614,0.6360533855092778,0.07632640626111334,0,51.20107821713295,3.5873524124004974,-5.4562248282534975
39,human_centric,-627064729,27,0,0,1,0,8,3.571428571428571,10.714285714285714,1.4642857142857142,13.666666666666666,0.03571428571428571,0.4552845528455285,0.9416376306620209,0.11329363644212731,0.11339674365984798,0.8928571428571429,0.03026120851421405,0.4603910321682184,0.18884847764507906,1.8415641286728746,0.7553939105803165,50.88502483162368,0.7553939105803165,4.8,9.273278501343329,3.7178845907630125,0.633189064728153,0.07598268776737835,0,51.51821389635183,3.4758711108292557,-4.845581706488654
40,human_centric,-627064729,27,0,0,1,0,7,3.571428571428571,10.714285714285714,1.5,14,0.03571428571428571,0.46031746031746046,0.9421768707482991,0.11585420533645219,0.11655275131252285,0.8571428571428571,0.035327268122738745,0.4627446906049083,0.18884847764507906,1.8509787624196334,0.7553939105803165,51.13791387339674,0.7553939105803165,4.2,9.318269089336985,4.362875178756668,0.6302477340309569,0.07562972808371482,0,51.7681616074277,3.3679704735106486,-4.259243740322046
41,human_centric,-627064729,27,0,0,1,0,9,3.571428571428571,10.714285714285714,1.5357142857142858,14.333333333333334,0.03571428571428571,0.4651162790697676,0.9426910299003322,0.11588324696170171,0.11591313577851059,1.1071428571428572,0.043465914396061144,0.4638582794351035,0.18884847764507906,1.855433117740414,0.7553939105803165,51.22791387339674,0.7553939105803165,5.3999999999999995,9.333926503330606,3.1785325927502894,0.6272333673288558,0.0752680040794627,0,51.85514724072559,3.2635283917721973,-5.496980056005996
42,human_centric,-627064729,27,0,0,1,0,10,3.571428571428571,10.714285714285714,1.5714285714285714,14.666666666666666,0.03571428571428571,0.4696969696969697,0.9431818181818181,0.11455187944102274,0.11429598832122734,1.1785714285714286,0.040039662875386496,0.46543814005828527,0.18884847764507906,1.8617525602331415,0.7553939105803165,51.41791387339673,0.7553939105803165,6,9.36757146080572,2.612177550225404,0.6241497977461647,0.07489797572953977,0,52.04206367114289,3.1624273547498603,-6.087008015385074
43,human_centric,-627064729,27,0,0,1,0,10,3.571428571428571,10.714285714285714,1.6071428571428572,15,0.03571428571428571,0.4740740740740741,0.9436507936507936,0.11197232725080752,0.1114157691798614,1.2142857142857142,0.03340270559012759,0.4671826836114929,0.18884847764507906,1.8687307344459725,0.7553939105803165,51.617913873396745,0.7553939105803165,6,9.403004627260055,2.647610716679738,0.6210007224924438,0.07452008669909325,0,52.23891459588919,3.0645542500751435,-6.0855459685980335
44,human_centric,-627064729,27,0,0,1,0,9,3.571428571428571,10.714285714285714,1.6428571428571428,15.333333333333334,0.03571428571428571,0.4782608695652175,0.9440993788819876,0.11214915701404515,0.1122569692712867,1.0714285714285714,0.03931961019684384,0.46910302089356326,0.18884847764507906,1.8764120835742533,0.7553939105803165,51.837913873396744,0.7553939105803165,5.3999999999999995,9.442026644570287,3.286632733989971,0.6177897075492991,0.07413476490591589,0,52.45570358094604,2.969800174747393,-5.483834759133047
