tick,scenario,seed,employed,at_risk,in_training,unemployed,re_employed,seats_in_use,unemployment_rate,ever_unemployed_share,avg_unemployment_time,avg_unemployment_time_exposed,avg_at_risk_time,unemployment_burden_gini_exposed,unemployment_duration_gini,consumption_gini,income_gini,avg_supportive_coworkers,peer_boost_sd,avg_liquid_assets,min_liquid_assets,avg_consumption,min_consumption,labor_income_total,transfer_income_total,training_outlays,tax_revenue,government_balance,automation_output,desired_private_investment,private_investment,total_output,capital_stock,goods_market_gap
97,human_centric,-627064729,26,0,1,1,0,9,3.571428571428571,10.714285714285714,1.8928571428571428,17.666666666666668,0.03571428571428571,0.5031446540880504,0.9467654986522911,0.10212200356666368,0.10266608637590635,0.9642857142857143,0.037599954970140785,0.5014401000473762,0.23460041553160815,2.005760400189506,0.9384016621264331,54.03665632469305,2.0947571585984153,5.3999999999999995,9.876359207161622,2.381602048563207,0.8320059373159645,0.09984071247791573,0,54.86866226200901,0.5769014298849695,-6.6926289432971595
98,human_centric,-627064729,26,0,1,1,0,6,3.571428571428571,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.10255722348214191,0.10266608637590635,0.6428571428571429,0.03381203880652524,0.501226687747271,0.23459886522238482,2.0049067509890857,0.9383954608895396,54.03665632469304,2.0947571585984153,3.5999999999999996,9.875060576672174,4.180303418073759,0.8247913234857118,0.09897495881828541,0,54.86144764817875,0.5594945424104795,-4.87594137951565
99,human_centric,-627064729,25,0,3,0,0,9,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.1110527336262721,0.11370306092721649,0.9642857142857143,0.03722340675679767,0.49561257671582126,0.23459855516054018,1.9824503068632873,0.9383942206421608,52.08665632469304,3.264757158598415,5.3999999999999995,9.595568368687077,0.9308112100886623,1.2220568346796163,0.14664682016155395,0,53.30871315937266,0.542615795895269,-7.599895432799365
100,human_centric,-627064729,25,0,3,0,0,8,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.11293825785979372,0.11341054196321099,0.8928571428571429,0.03929773745792713,0.494854455958691,0.23459849314817127,1.9794178238347655,0.9383939725926851,52.13771452757537,3.2647571585984156,4.8,9.602837912428207,1.5380807538297914,1.2113849859146688,0.14536619830976025,0,53.34909951349004,0.5262489924478244,-6.874599553883381
101,human_centric,-627064729,25,0,2,0,1,9,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.10398884912225559,0.10269317225322028,1.1785714285714286,0.04597560890033556,0.49967523717856427,0.23459848074569745,1.9987009487142589,0.9383939229827901,53.99021452757536,2.1083939105803164,5.3999999999999995,9.866110029314447,2.357716118734131,0.821507857504895,0.09858094290058739,0,54.81172238508026,0.510378441273774,-6.551904178918975
102,human_centric,-627064729,25,0,2,0,1,11,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.10285224203365662,0.10269317225322028,1.3214285714285714,0.04666099738806146,0.5006393934225388,0.23459847826520264,2.0025575736901566,0.938393913060811,53.99021452757536,2.1083939105803164,6.6,9.865327672523337,1.156933761943021,0.8171614308876232,0.09805937170651477,0,54.807375958462984,0.5,-7.864236104861424
103,human_centric,-627064729,25,0,2,0,1,10,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.10272419714575953,0.10269317225322028,1.2142857142857142,0.049541549020646086,0.5008322246713338,0.2345984777691037,2.0033288986853366,0.9383939110764152,53.99021452757535,2.1083939105803164,6,9.86560083157856,1.757206920998243,0.8186789811944312,0.09824147774333174,0,54.80889350876978,0.5,-7.2843156544196574
104,human_centric,-627064729,25,0,0,0,3,6,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.08241273674568417,0.07833802333995665,0.9642857142857143,0.05319799296050985,0.5109111226913677,0.37922776723758744,2.0436444907654727,1.5169110689503504,57.504254885994214,0,3.5999999999999996,10.361555279532503,6.761555279532503,0.05994111140858544,0.007192933369030253,0,57.5641959974028,0.5,-3.257849744030443
105,human_centric,-627064729,25,0,0,0,3,8,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07905730880504835,0.07833802333995665,1.2142857142857142,0.052629281487032185,0.5129269022953746,0.4081536251312843,2.0517076091815007,1.6326145005251373,57.5042548859942,0,4.8,10.36157468242683,5.561574682426831,0.06004890526597101,0.007205868631916521,0,57.56430379126017,0.5,-4.683509265821836
106,human_centric,-627064729,25,0,0,0,3,6,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07848114512842463,0.07833802333995665,1.0714285714285714,0.05202258361855172,0.513330058216176,0.41393879671002365,2.0533202328647056,1.655755186840095,57.5042548859942,0,3.5999999999999996,10.361593812989685,6.761593812989686,0.06015518617072072,0.007218622340486486,0,57.56441007216492,0.5,-3.528556448046862
107,human_centric,-627064729,25,0,0,0,3,6,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07836664320219278,0.07833802333995665,1.0714285714285714,0.04391550328268399,0.5134106894003363,0.4150958310257715,2.053642757601347,1.6603833241030863,57.50425488599419,0,3.5999999999999996,10.36161267635581,6.76161267635581,0.06025998264919206,0.007231197917903047,0,57.564514868643386,0.5,-3.537482344194329
108,human_centric,-627064729,25,0,0,0,3,10,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07834374713261916,0.07833802333995665,1.4642857142857142,0.04690838758044052,0.5134268156371683,0.415327237888921,2.053707262548675,1.6613089515556845,57.50425488599421,0,6,10.361631277560328,4.361631277560328,0.06036332267428336,0.007243598720914003,0,57.56461820866849,0.5,-5.939185142694406
109,human_centric,-627064729,25,0,0,0,3,6,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07833916809129815,0.07833802333995665,0.9285714285714286,0.04654746681256314,0.5134300408845347,0.41537351926155086,2.0537201635381406,1.6614940770462043,57.5042548859942,0,3.5999999999999996,10.361649621540653,6.761649621540654,0.06046523367609741,0.007255828041131689,0,57.5647201196703,0.5,-3.5394444593976484
110,human_centric,-627064729,25,0,0,0,3,6,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07833825228993718,0.07833802333995665,0.9285714285714286,0.04654746681256314,0.5134306859340081,0.41538277553607683,2.0537227437360337,1.6615311021443082,57.504254885994214,0,3.5999999999999996,10.36166771313839,6.76166771313839,0.0605657425523992,0.007267889106287904,0,57.56482062854661,0.5,-3.5394161960623247
111,human_centric,-627064729,25,0,0,0,3,7,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.0783380691299409,0.07833802333995665,1.0357142857142858,0.0402291715473516,0.5134308149439027,0.4153846267909822,2.0537232597756123,1.6615385071639288,57.504254885994214,0,4.2,10.361685557101156,6.161685557101156,0.060664875678872805,0.007279785081464736,0,57.56491976167309,0.5,-4.139331512044056
112,human_centric,-627064729,25,0,0,0,3,3,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07833803249795301,0.07833802333995665,0.6428571428571429,0.03740950279636044,0.5134308407458815,0.4153849970419632,2.0537233629835283,1.6615399881678532,57.50425488599421,0,1.7999999999999998,10.36170315808441,8.56170315808441,0.060762658919180305,0.007291519070301637,0,57.56501754491339,0.5,-1.7392366186254007
113,human_centric,-627064729,25,0,0,0,3,7,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07833802517155553,0.07833802333995665,1.1428571428571428,0.04315592499800998,0.5134308459062774,0.4153850710921594,2.0537233836251114,1.661540284368638,57.504254885994214,0,4.2,10.361720520653227,6.161720520653227,0.06085911763482727,0.007303094116179272,0,57.56511400362904,0.5,-4.139140737874091
114,human_centric,-627064729,25,0,0,0,3,8,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.0783380237062763,0.07833802333995665,1.2857142857142858,0.04197504927816955,0.5134308469383565,0.4153850859021986,2.0537233877534278,1.661540343608795,57.5042548859942,0,4.8,10.361737649284025,5.561737649284026,0.06095427669483811,0.007314513203380574,0,57.56520916268904,0.5,-4.739045694406907
115,human_centric,-627064729,25,0,0,0,3,7,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07833802341322049,0.07833802333995665,1.1428571428571428,0.04725255794985318,0.5134308471447723,0.41538508886420633,2.0537233885790913,1.6615403554568262,57.504254885994214,0,4.2,10.361754548366301,6.161754548366301,0.061048160485245126,0.0073257792582294146,0,57.56530304647946,0.5,-4.138951833735104
116,human_centric,-627064729,26,0,0,0,2,8,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07789326192814405,0.07778225976402009,1.1785714285714286,0.043155924998009985,0.5141272757574841,0.415385089456608,2.056509103029938,1.6615403578264325,57.60175488599418,0,4.8,10.375662243077326,5.575662243077326,0.04081313110207587,0.004897575732249105,0,57.64256801709626,0.5,-4.739686867742011
117,human_centric,-627064729,25,0,1,0,2,6,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.08641477526985208,0.08910413804687867,0.9642857142857143,0.04539654789569974,0.5094094186228837,0.3305249999997719,2.037637674491536,1.3220999999990877,55.75175488599419,1.17,3.5999999999999996,10.115962210638894,5.345962210638895,0.4480351731107786,0.05376422077329343,0,56.19979005910497,0.5,-4.454064826658046
118,human_centric,-627064729,25,0,1,0,2,5,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.08856526734936132,0.08910413804687867,0.8214285714285714,0.049307371976378245,0.5084658471959633,0.3001049999999543,2.0338633887838555,1.2004199999998175,55.75175488599419,1.17,3,10.116081008716238,5.946081008716238,0.4486951624293496,0.05384341949152195,0,56.20045004842354,0.5,-3.74772483752443
119,human_centric,-627064729,27,0,1,0,0,5,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.08723640958216561,0.08692738600375338,0.6785714285714286,0.033481812167679134,0.5095982007144962,0.29402099999999076,2.0383928028579867,1.1760839999999635,55.936704378542544,1.17,3,10.142110278128975,5.972110278128975,0.4083527221739894,0.049002326660878726,0,56.34505710071653,0.5,-3.729941379307114
120,human_centric,-627064729,25,0,3,0,0,6,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.10520152978627584,0.11036009468580321,0.7142857142857143,0.029991180361414575,0.4992561289868681,0.2928041999999982,1.997024515947474,1.1712167999999925,52.23771452757538,3.389393910580316,3.5999999999999996,9.624185991472848,2.634792080892532,1.2299854250515625,0.14759825100618748,0,53.46769995262694,0.5,-6.048986493902332
121,human_centric,-627064729,25,0,3,0,0,5,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.10932034441879401,0.11036009468580321,0.5357142857142857,0.025393725009168498,0.4971877146413423,0.2691695380638037,1.9887508585653717,1.076678152255215,52.237714527575385,3.389393910580316,3,9.624498177648817,3.2351042670685013,1.2317197926958239,0.14780637512349887,0,53.46943432027121,0.5,-5.2155897195591905
122,human_centric,-627064729,24,0,3,0,1,7,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.10950620499448527,0.11108965345712218,0.8928571428571429,0.027265110368128776,0.49614127597916485,0.263712689728824,1.9845651039166612,1.054850758915296,52.162500000000016,3.376022627125528,4.2,9.611815120779962,2.0357924936544345,1.2364728932219993,0.1483767471866399,0,53.398972893222016,0.5,-6.368850016444495
123,human_centric,-627064729,24,0,3,0,1,7,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.11068894753842051,0.11108965345712218,0.8928571428571429,0.0304724700110022,0.49593198824672935,0.2626213200618279,1.9837279529869196,1.0504852802473124,52.16250000000002,3.376022627125528,4.2,9.612120087260342,2.0360974601348145,1.2381671514463257,0.14858005817355907,0,53.40066715144635,0.5,-6.343715532187393
124,human_centric,-627064729,24,0,3,0,1,10,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.11100532469740543,0.11108965345712218,1.1785714285714286,0.04040142487926796,0.49589013070024224,0.2624030461284288,1.983560522800971,1.0496121845137154,52.16250000000001,3.376022627125528,6,9.612421170402587,0.2363985432770601,1.2398398355699212,0.14878078026839053,0,53.40233983556993,0.5,-8.137354802857246
125,human_centric,-627064729,24,0,1,0,3,9,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.09126311510402219,0.08777341964191043,1.3214285714285714,0.043757085594021694,0.5061470909612199,0.2894656006607148,2.0245883638448814,1.15786240264286,55.81904035841886,1.1566287165452116,5.3999999999999995,10.129531584752158,3.5729028682069464,0.4561351124264601,0.05473621349117521,0,56.27517547084532,0.5,-5.813298716811375
126,human_centric,-627064729,24,0,1,0,3,10,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.08822117498752591,0.08777341964191043,1.3928571428571428,0.04277880848067715,0.5081984830134155,0.2892188634411852,2.032793932053663,1.1568754537647412,55.81904035841884,1.1566287165452116,6,10.12963943106197,2.9730107145167572,0.45673425859209615,0.054808111031051536,0,56.27577461701094,0.5,-6.642455480491641
127,human_centric,-627064729,24,0,0,0,4,9,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07768002189529644,0.07598447950608112,1.3928571428571428,0.04070801956792859,0.5135792705913886,0.42834377268823687,2.0543170823655568,1.7133750907529484,57.67154035841884,0,5.3999999999999995,10.395609485022034,4.995609485022034,0.0818456694813444,0.009821480337761328,0,57.753386027900184,0.5,-5.167492278335403
128,human_centric,-627064729,24,0,0,0,4,9,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.0762296908796114,0.07598447950608112,1.5,0.04346591439606113,0.5146554281069833,0.43874999999999975,2.0586217124279353,1.755,57.671540358418866,0,5.3999999999999995,10.395628307592617,4.995628307592617,0.08195023931790128,0.009834028718148154,0,57.753490597736764,0.5,-5.28791735024543
129,human_centric,-627064729,24,0,0,0,4,8,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07603350127963382,0.07598447950608112,1.3928571428571428,0.04743137621591271,0.5148706596101024,0.43874999999999975,2.0594826384404112,1.755,57.671540358418845,0,4.8,10.395646897688536,5.595646897688536,0.0820535176285784,0.009846422115429408,0,57.753593876047425,0.5,-4.711920000284091
130,human_centric,-627064729,24,0,0,0,4,9,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07599428304115685,0.07598447950608112,1.5,0.05270839215129411,0.5149137059107262,0.43874999999999975,2.059654823642907,1.755,57.67154035841886,0,5.3999999999999995,10.395665259619955,4.995665259619956,0.08215552835866609,0.00985866340303993,0,57.75369588677753,0.5,-5.31663917522387
131,human_centric,-627064729,24,0,0,0,4,10,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07598644018031409,0.07598447950608112,1.5714285714285714,0.056861243903040475,0.514922315170851,0.43874999999999975,2.0596892606834056,1.755,57.671540358418845,0,6,10.395683397613062,4.3956833976130625,0.08225629498706427,0.009870755398447712,0,57.75379665340591,0.5,-5.917502645729449
132,human_centric,-627064729,24,0,0,0,4,9,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07598487163961654,0.07598447950608112,1.4285714285714286,0.05676811647059507,0.5149240370228758,0.43874999999999975,2.0596961480915055,1.755,57.67154035841885,0,5.3999999999999995,10.395701315811742,4.9957013158117425,0.08235584053527131,0.009882700864232557,0,57.75389619895412,0.5,-5.317595947608035
133,human_centric,-627064729,24,0,0,0,4,11,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07598455793273562,0.07598447950608112,1.6428571428571428,0.05438813090251203,0.5149243813932809,0.43874999999999975,2.0596975255731254,1.755,57.67154035841886,0,6.6,10.39571901827911,3.79571901827911,0.08245418757619957,0.009894502509143949,0,57.753994545995056,0.5,-6.51753617005245
134,human_centric,-627064729,24,0,0,0,4,8,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07598449519140993,0.07598447950608112,1.3571428571428572,0.05102520385624567,0.5149244502673619,0.43874999999999975,2.0596978010694498,1.755,57.67154035841886,0,4.8,10.395736508999102,5.595736508999102,0.0825513582428213,0.009906162989138555,0,57.754091716661684,0.5,-4.717446713282899
135,human_centric,-627064729,24,0,0,0,4,6,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07598448264314661,0.07598447950608112,1.1428571428571428,0.05606473016303537,0.514924464042178,0.43874999999999975,2.059697856168714,1.755,57.671540358418845,0,3.5999999999999996,10.395753791877988,6.7957537918779884,0.08264737423664822,0.009917684908397787,0,57.754187732655495,0.5,-3.5173522400685027
136,human_centric,-627064729,24,0,0,0,4,5,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07598448013349413,0.07598447950608112,1.0357142857142858,0.047235759030811945,0.5149244667971413,0.43874999999999975,2.0596978671885675,1.755,57.67154035841884,0,3,10.39577087074588,7.39577087074588,0.08274225683604775,0.009929070820325729,0,57.75428261525489,0.5,-2.9172576660249874
137,human_centric,-627064729,25,0,0,0,3,5,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.07554418540133745,0.07543429749587904,0.8928571428571429,0.04846178879844381,0.5156208959195625,0.43874999999999975,2.062483583678252,1.755,57.76904035841885,0,3,10.409577393268863,7.409577393268863,0.06194515974150476,0.007433419168980571,0,57.830985518160354,0.5,-2.918554824830693
138,human_centric,-627064729,24,0,1,0,3,9,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.08472683056765096,0.08752657602421743,1.4285714285714286,0.0649786289653931,0.5101887531726181,0.33052499999977636,2.040755012690475,1.3220999999991057,55.81904035841885,1.17,5.3999999999999995,10.133881132638477,3.5638811326384774,0.4802992673504618,0.057635912082055415,0,56.29933962576931,0.5,-6.241800729563985
139,human_centric,-627064729,24,0,1,0,3,11,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.08696543199693618,0.08752657602421743,1.7142857142857142,0.06702285798191163,0.5091023246232292,0.3001049999999552,2.036409298492919,1.200419999999821,55.819040358418846,1.17,6.6,10.133976632634553,2.3639766326345537,0.48082982288423504,0.057699578746108204,0,56.29987018130308,0.5,-7.319590176498663
140,human_centric,-627064729,26,0,1,0,1,11,0,10.714285714285714,1.9285714285714286,18,0.03571428571428571,0.5061728395061729,0.947089947089947,0.0863497983027659,0.08621145940074126,1.5,0.05284874093097601,0.5102596781458398,0.294020999999991,2.0410387125833607,1.1760839999999642,56.01148985096721,1.17,6.6,10.161136990214082,2.3911369902140827,0.43927120577769635,0.05271254469332356,0,56.4507610567449,0.5,-7.298322895589221
141,human_centric,-627064729,23,2,2,0,1,9,0,10.714285714285714,1.9285714285714286,18,0.10714285714285714,0.5061728395061729,0.947089947089947,0.09713490143062331,0.10069300620439936,1.2857142857142858,0.05239628202812076,0.5021704418139568,0.2928041999999982,2.0086817672558293,1.1712167999999927,53.676590865870494,2.34,5.3999999999999995,9.82677283392739,2.08677283392739,0.9165915448372277,0.10999098538046732,0,54.59318241070772,0.5,-7.049907072455491
142,human_centric,-627064729,24,0,4,0,0,8,0,10.714285714285714,1.9285714285714286,18,0.10714285714285714,0.5061728395061729,0.947089947089947,0.11739604678940507,0.12330862152043998,0.8928571428571429,0.03929773745792713,0.491351620645093,0.29225453806380153,1.9654064825803748,1.1690181522552068,50.31000000000001,4.418454519522284,4.8,9.353983317161408,0.1355287976391235,1.6565739842300338,0.19878887810760404,0,51.966573984230045,0.5,-7.864807528020445
143,human_centric,-627064729,23,0,4,0,1,9,0,10.714285714285714,1.9285714285714286,18,0.10714285714285714,0.5061728395061729,0.947089947089947,0.12130147764016086,0.12384738759441416,1.0357142857142858,0.03469443332443555,0.4884914278398917,0.26354181151721723,1.953965711359569,1.054167246068869,50.21250000000002,4.418454519522284,5.3999999999999995,9.337307972218463,-0.4811465473038208,1.6614331789914423,0.19937198147897306,0,51.873933178991464,0.5,-8.237106739076474
144,human_centric,-627064729,23,0,4,0,1,9,0,10.714285714285714,1.9285714285714286,18,0.10714285714285714,0.5061728395061729,0.947089947089947,0.12326633052761338,0.12384738759441416,1.0357142857142858,0.03967460238079361,0.4879193892788513,0.2577992662079003,1.951677557115408,1.0311970648316016,50.21250000000001,4.418454519522284,5.3999999999999995,9.33761835351347,-0.48083616600881385,1.6631575195192696,0.19957890234231235,0,51.87565751951928,0.5,-8.171314079712154
145,human_centric,-627064729,22,0,5,0,1,12,0,10.714285714285714,1.9285714285714286,18,0.10714285714285714,0.5061728395061729,0.947089947089947,0.13105907901912905,0.13353008301824443,1.3214285714285714,0.04206948145439007,0.48223355299521486,0.256650757146037,1.9289342119808615,1.0266030285841479,48.26250000000002,5.588454519522284,7.199999999999999,9.057552474372153,-3.7309020451501302,2.057235968734166,0.24686831624809993,0,50.319735968734186,0.5,-10.890421966729928
146,human_centric,-627064729,22,0,4,1,1,10,3.571428571428571,14.285714285714285,1.9642857142857142,13.75,0.10714285714285714,0.6045454545454545,0.9435064935064934,0.13303471407626866,0.13353008301824443,1.1071428571428572,0.03706672090894741,0.4810963857384876,0.2564210553336643,1.9243855429539518,1.0256842213346573,48.262500000000024,5.588454519522284,6,9.057927576898836,-2.5305269426234487,2.059319871660176,0.2471183845992211,0,50.3218198716602,0.5,-9.560975331050443
147,human_centric,-627064729,22,0,3,0,3,7,0,14.285714285714285,1.9642857142857142,13.75,0.10714285714285714,0.6045454545454545,0.9435064935064934,0.11238581643693224,0.10940246045694235,1.0357142857142858,0.04459547750340403,0.49248713429055435,0.292502496,1.9699485371622203,1.1700099839999998,51.96750000000001,3.51,4.2,9.580225065902669,1.8702250659026687,1.2559725883481558,0.1507167106017787,0,53.223472588348166,0.5,-6.135086452193986
