tick,scenario,seed,employed,at_risk,in_training,unemployed,re_employed,seats_in_use,unemployment_rate,ever_unemployed_share,avg_unemployment_time,avg_unemployment_time_exposed,avg_at_risk_time,unemployment_burden_gini_exposed,unemployment_duration_gini,consumption_gini,income_gini,avg_supportive_coworkers,peer_boost_sd,avg_liquid_assets,min_liquid_assets,avg_consumption,min_consumption,labor_income_total,transfer_income_total,training_outlays,tax_revenue,government_balance,automation_output,desired_private_investment,private_investment,total_output,capital_stock,goods_market_gap
148,human_centric,-627064729,22,0,2,0,4,9,0,14.285714285714285,1.9642857142857142,13.75,0.10714285714285714,0.6045454545454545,0.9435064935064934,0.10067422600657316,0.0989583333333337,1.3928571428571428,0.046245262877664985,0.49964028400096766,0.2925004992,1.9985611360038733,1.1700019968,53.82000000000002,2.34,5.3999999999999995,9.844698664035265,2.104698664035266,0.8727703557514466,0.10473244269017358,0,54.69277035575147,0.5,-6.666941452356967
149,human_centric,-627064729,22,0,2,0,4,8,0,14.285714285714285,1.9642857142857142,13.75,0.10714285714285714,0.6045454545454545,0.9435064935064934,0.09923112475922213,0.0989583333333337,1.2857142857142858,0.04786859217067195,0.5010709139430504,0.29250009984,2.004283655772204,1.1700003993599999,53.820000000000014,2.34,4.8,9.844852213546188,2.7048522135461885,0.8736234085899237,0.10483480903079084,0,54.693623408589936,0.5,-6.22631895303176
150,human_centric,-627064729,22,0,1,1,4,10,3.571428571428571,17.857142857142858,2,11.2,0.10714285714285714,0.6571428571428573,0.9387755102040816,0.09901286048193159,0.0989583333333337,1.5714285714285714,0.05297998024611096,0.5013570399314669,0.2925000199679999,2.0054281597258696,1.170000079872,53.82000000000001,2.34,6,9.845004121513414,1.505004121513414,0.8744673417411881,0.10493608100894257,0,54.694467341741195,0.5,-7.457521130583132
151,human_centric,-627064729,22,0,1,1,4,11,3.571428571428571,17.857142857142858,2.0357142857142856,11.4,0.10714285714285714,0.6456140350877193,0.9367167919799497,0.098969237518443,0.0989583333333337,1.6428571428571428,0.04890331677437014,0.5014142651291501,0.2925000039935999,2.005657060516602,1.1700000159744,53.82000000000001,2.34,6.6,9.845154417608216,0.905154417608216,0.8753023200456391,0.10503627840547669,0,54.69530232004565,0.5,-8.063095374419232
152,human_centric,-627064729,22,0,0,1,5,6,3.571428571428571,17.857142857142858,2.0714285714285716,11.6,0.10714285714285714,0.6344827586206896,0.9347290640394088,0.08941063150716544,0.08790737564322493,1.1785714285714286,0.0538762053474955,0.5063007101686868,0.2925004992,2.0252028406747495,1.1700019968,55.672500000000014,1.17,3.5999999999999996,10.110876476266455,5.340876476266455,0.49903597925807497,0.059884317510968996,0,56.17153597925809,0.5,-4.134143559634898
153,human_centric,-627064729,22,0,0,1,5,7,3.571428571428571,17.857142857142858,2.107142857142857,11.8,0.10714285714285714,0.623728813559322,0.9328087167070216,0.08813880392666595,0.08790737564322493,1.3571428571428572,0.0538209357192266,0.5072779991765942,0.29250009984,2.0291119967063787,1.1700003993599999,55.6725,1.17,4.2,10.110960296916913,4.740960296916913,0.4995016495384025,0.059940197944608295,0,56.1720016495384,0.5,-4.84313425824021
154,human_centric,-627064729,22,0,0,1,5,7,3.571428571428571,17.857142857142858,2.142857142857143,12,0.10714285714285714,0.6133333333333333,0.9309523809523808,0.08795364347259116,0.08790737564322493,1.3928571428571428,0.057195247147785774,0.5074734569781757,0.2925000199679999,2.029893827912705,1.170000079872,55.672500000000014,1.17,4.2,10.111043248198897,4.741043248198896,0.4999624899938565,0.059995498799262775,0,56.17246248999387,0.5,-4.864564691561871
155,human_centric,-627064729,22,0,1,0,5,9,0,17.857142857142858,2.142857142857143,12,0.10714285714285714,0.6133333333333333,0.9309523809523808,0.08791662849633464,0.08790737564322493,1.5714285714285714,0.05908025211926732,0.5075125485384919,0.2925000039935999,2.03005019415397,1.1700000159744,55.67250000000003,1.17,5.3999999999999995,10.111125345727086,3.541125345727086,0.5004185873726678,0.06005023048472013,0,56.1729185873727,0.5,-6.068486848938464
156,human_centric,-627064729,22,0,1,0,5,12,0,17.857142857142858,2.142857142857143,12,0.10714285714285714,0.6133333333333333,0.9309523809523808,0.08790922618533892,0.08790737564322493,1.9285714285714286,0.05365971561017706,0.5075203668505551,0.29250000079871996,2.030081467402223,1.1700000031948798,55.672500000000014,1.17,7.199999999999999,10.111206604810041,1.741206604810042,0.5008700267224386,0.060104403206692636,0,56.17337002672245,0.5,-7.868911060539784
157,human_centric,-627064729,22,0,1,0,5,10,0,17.857142857142858,2.142857142857143,12,0.10714285714285714,0.6133333333333333,0.9309523809523808,0.0879077457505073,0.08790737564322493,1.6428571428571428,0.04875161101665848,0.5075219305129678,0.292500000159744,2.0300877220518734,1.170000000638976,55.67250000000001,1.17,6,10.111287040456132,2.9412870404561318,0.5013168914229427,0.06015802697075312,0,56.17381689142295,0.5,-6.668639326029492
158,human_centric,-627064729,23,0,1,0,4,7,0,17.857142857142858,2.142857142857143,12,0.10714285714285714,0.6133333333333333,0.9309523809523808,0.08764016588688528,0.0875733855185914,1.1428571428571428,0.04621522001296284,0.508218671816879,0.29250000003194865,2.032874687267518,1.1700000001277953,55.77000000000001,1.17,4.2,10.125077091475587,4.755077091475587,0.48042828597547466,0.05765139431705696,0,56.25042828597549,0.5,-4.870062957515022
159,human_centric,-627064729,22,0,2,0,4,6,0,17.857142857142858,2.142857142857143,12,0.10714285714285714,0.6133333333333333,0.9309523809523808,0.09627943478669199,0.0989583333333337,1.0714285714285714,0.04558119681014862,0.5027865915062327,0.29250000000638976,2.0111463660249327,1.1700000000255588,53.82000000000001,2.34,3.5999999999999996,9.851011118053597,3.9110111180535974,0.9078395447422045,0.10894074536906453,0,54.72783954474221,0.5,-5.184258703955896
160,human_centric,-627064729,22,0,1,1,4,4,3.571428571428571,17.857142857142858,2.1785714285714284,12.2,0.10714285714285714,0.6032786885245902,0.9291569086651053,0.09842139340977663,0.0989583333333337,0.8571428571428571,0.04847406986972983,0.5017001754441034,0.29250000000127785,2.006800701776416,1.1700000000051118,53.82,2.34,2.4,9.851152216242625,5.111152216242624,0.908623423570141,0.10903481082841691,0,54.72862342357014,0.5,-3.861796226169497
161,human_centric,-627064729,22,0,1,1,4,5,3.571428571428571,17.857142857142858,2.2142857142857144,12.4,0.10714285714285714,0.5935483870967742,0.9274193548387095,0.09885089881940523,0.0989583333333337,1,0.051490996798690465,0.5014828922316775,0.29250000000025556,2.0059315689267114,1.1700000000010222,53.82000000000002,2.34,3,9.851291929179846,4.511291929179846,0.9093996065546757,0.10912795278656108,0,54.7293996065547,0.5,-4.43668432339323
162,human_centric,-627064729,24,0,1,1,2,5,3.571428571428571,17.857142857142858,2.25,12.6,0.10714285714285714,0.5841269841269843,0.9257369614512472,0.09826706960098486,0.0981216015818096,0.8214285714285714,0.044573226120312254,0.5028322927320497,0.29250000000005105,2.0113291709282004,1.1700000000002044,54.01500000000002,2.34,3,9.878794802141812,4.538794802141812,0.8671933452322662,0.10406320142787194,0,54.88219334523229,0.5,-4.435023440757313
163,human_centric,-627064729,23,0,3,1,1,7,3.571428571428571,17.857142857142858,2.2857142857142856,12.8,0.10714285714285714,0.575,0.9241071428571428,0.11390363351069888,0.11881502156813029,0.8571428571428571,0.04167777629669122,0.4926557442606954,0.2925000000000102,1.9706229770427832,1.1700000000000408,50.21250000000001,4.68,4.2,9.345622520273801,0.4656225202738016,1.7076251126322202,0.2049150135158664,0,51.920125112632235,0.5,-7.457318244565703
164,human_centric,-627064729,22,0,4,0,2,9,0,17.857142857142858,2.2857142857142856,12.8,0.10714285714285714,0.575,0.9241071428571428,0.11682056668056573,0.11921708185053381,1.1785714285714286,0.05587566507067229,0.48992400599499586,0.292500000000002,1.9596960239799854,1.1700000000000081,50.115000000000016,4.68,5.3999999999999995,9.328899286596812,-0.7511007134031873,1.7122182588711614,0.20546619106453937,0,51.82721825887118,0.5,-8.444270412568414
165,human_centric,-627064729,22,0,4,0,2,10,0,17.857142857142858,2.2857142857142856,12.8,0.10714285714285714,0.575,0.9241071428571428,0.11866617800494028,0.11921708185053381,1.25,0.05864767910625505,0.489377658341856,0.2925000000000004,1.9575106333674264,1.1700000000000015,50.11500000000001,4.68,6,9.329151725284811,-1.3508482747151884,1.7136206960267213,0.20563448352320654,0,51.82862069602673,0.5,-8.98167703826121
166,human_centric,-627064729,22,0,4,0,2,10,0,17.857142857142858,2.2857142857142856,12.8,0.10714285714285714,0.575,0.9241071428571428,0.11910687647446916,0.11921708185053381,1.25,0.05864767910625505,0.4892683888112281,0.2925,1.9570735552449143,1.1700000000000004,50.11500000000001,4.68,6,9.329401784187201,-1.3505982158127985,1.7150099121511118,0.20580118945813342,0,51.83000991215112,0.5,-8.968049634706489
167,human_centric,-627064729,23,0,4,0,1,9,0,17.857142857142858,2.2857142857142856,12.8,0.10714285714285714,0.575,0.9241071428571428,0.11887331218170605,0.11881502156813029,1.0357142857142858,0.053920380260226344,0.4899429634765311,0.2925,1.9597718539061257,1.17,50.21250000000002,4.68,5.3999999999999995,9.3435804093658,-0.7364195906341999,1.6962800520322023,0.20355360624386426,0,51.90878005203222,0.5,-8.364831857339311
168,human_centric,-627064729,22,0,3,0,3,6,0,17.857142857142858,2.2857142857142856,12.8,0.10714285714285714,0.575,0.9241071428571428,0.10914071550554971,0.10940246045694235,0.9285714285714286,0.05252865179365695,0.4942564498381631,0.2925,1.9770257993526543,1.17,51.96750000000002,3.51,3.5999999999999996,9.584468013707138,2.4744680137071384,1.2795445205951848,0.15354534247142215,0,53.24704452059521,0.5,-5.709677861279095
169,human_centric,-627064729,22,0,1,1,4,4,3.571428571428571,21.428571428571427,2.3214285714285716,10.833333333333334,0.10714285714285714,0.6230769230769231,0.9192307692307691,0.1000970263287726,0.0989583333333337,0.8571428571428571,0.05302864355267856,0.49999414711048956,0.2925121679999998,1.9999765884419602,1.1700486719999996,53.82000000000001,2.34,2.4,9.849552487723962,5.1095524877239615,0.8997360429108927,0.10796832514930713,0,54.7197360429109,0.5,-3.679608433463963
170,human_centric,-627064729,22,0,1,1,4,6,3.571428571428571,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.09911606624632552,0.0989583333333337,1.0714285714285714,0.051355952551129486,0.5011416865649547,0.29250243359999994,2.004566746259821,1.1700097343999998,53.820000000000014,2.34,3.5999999999999996,9.84967859489289,3.90967859489289,0.9004366382938153,0.10805239659525782,0,54.72043663829383,0.5,-5.0074322569811525
171,human_centric,-627064729,22,0,2,0,4,10,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.09898986547515487,0.0989583333333337,1.5714285714285714,0.05436015503129525,0.5013711944558477,0.29250048671999984,2.005484777823393,1.17000194688,53.82000000000001,2.34,6,9.849803561657861,1.5098035616578613,0.9011308980992287,0.10813570777190745,0,54.72113089809923,0.5,-7.432442880955769
172,human_centric,-627064729,22,0,2,0,4,11,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.09896463918438392,0.0989583333333337,1.6785714285714286,0.04970148986940024,0.5014170960340263,0.29250009734399995,2.0056683841361074,1.1700003893759998,53.82,2.34,6.6,9.84992740781604,0.9099274078160402,0.9018189323113392,0.1082182718773607,0,54.721818932311336,0.5,-8.036895823499682
173,human_centric,-627064729,22,0,1,0,5,8,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.08940973391249085,0.08790737564322493,1.4285714285714286,0.047724684416405545,0.506301276349662,0.2925000194687999,2.0252051053986504,1.1700000778752,55.672500000000014,1.17,4.8,10.11441695255691,4.14441695255691,0.5187052919828233,0.0622446350379388,0,56.19120529198284,0.5,-5.314537659179389
174,human_centric,-627064729,22,0,1,0,5,8,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.08813871069899148,0.08790737564322493,1.4642857142857142,0.04920532513015254,0.5072781124127894,0.29250000389375996,2.029112449651159,1.1700000155750399,55.67250000000002,1.17,4.8,10.114486877287266,4.1444868772872665,0.5190937627070156,0.06229125152484186,0,56.191593762707036,0.5,-5.423554827525417
175,human_centric,-627064729,22,0,1,0,5,6,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.08795362484249769,0.08790737564322493,1.2142857142857142,0.055275883352717936,0.5074734796254147,0.29250000077875193,2.0298939185016605,1.170000003115008,55.67250000000001,1.17,3.5999999999999996,10.114556190762787,5.344556190762788,0.5194788375710325,0.0623374605085239,0,56.19197883757104,0.5,-4.245050880475452
176,human_centric,-627064729,22,0,0,0,6,7,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.07790567432495132,0.07627118644067798,1.4642857142857142,0.06408802643454652,0.5123875530679397,0.42900000015575035,2.049550212271761,1.7160000006230014,57.52500000000002,0,4.2,10.37721637706292,6.17721637706292,0.12620209479398242,0.01514425137527789,0,57.651202094794,0.5,-3.9362038488153006
177,human_centric,-627064729,22,0,0,0,6,8,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.07652962913590611,0.07627118644067798,1.5357142857142858,0.060082615080575816,0.5133703677564448,0.43874999999999975,2.053481471025781,1.755,57.52500000000001,0,4.8,10.377232914523876,5.577232914523877,0.12629396957708183,0.015155276349249819,0,57.6512939695771,0.5,-4.646187219144774
178,human_centric,-627064729,22,0,0,0,6,9,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.07632285519641924,0.07627118644067798,1.6428571428571428,0.05269960794207751,0.5135669306941457,0.43874999999999975,2.0542677227765855,1.755,57.52500000000001,0,5.3999999999999995,10.377249311096847,4.977249311096847,0.12638506164913493,0.015166207397896191,0,57.65138506164915,0.5,-5.268111176095219
179,human_centric,-627064729,23,0,0,0,5,10,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.07603314041410014,0.07596084118926805,1.6071428571428572,0.05123862630278867,0.5143026718531145,0.43874999999999975,2.0572106874124603,1.755,57.622500000000024,0,6,10.39091186066025,4.39091186066025,0.1047881147791383,0.012574573773496595,0,57.727288114779164,0.5,-5.874611132769722
180,human_centric,-627064729,22,0,1,0,5,8,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.08510125942106628,0.08790737564322493,1.3571428571428572,0.04430981593687553,0.5088783915134797,0.33052499999977636,2.035513566053921,1.3220999999991057,55.6725,1.17,4.8,10.118054678590648,4.148054678590648,0.5389148810591576,0.06466978572709892,0,56.211414881059156,0.5,-5.582964968450635
181,human_centric,-627064729,22,0,1,0,5,10,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.08734495339486825,0.08790737564322493,1.6071428571428572,0.04787549991450213,0.5077935354455528,0.3001049999999552,2.0311741417822136,1.200419999999821,55.67250000000001,1.17,6,10.118122756225782,2.948122756225782,0.5392930901432308,0.0647151708171877,0,56.21179309014324,0.5,-6.661082879758737
182,human_centric,-627064729,22,0,1,0,5,7,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.08779484311038876,0.08790737564322493,1.25,0.06213571083400076,0.5075765642319674,0.294020999999991,2.030306256927872,1.1760839999999642,55.67250000000003,1.17,4.2,10.118190273672484,4.748190273672484,0.539668187069334,0.06476018244832007,0,56.21216818706936,0.5,-4.83640700691105
183,human_centric,-627064729,24,0,1,0,3,7,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.08725335960662517,0.08711843711843725,1.1071428571428572,0.055132116452665456,0.5089260271321076,0.2928041999999982,2.035704108528432,1.1712167999999927,55.86750000000003,1.17,4.2,10.145497589590532,4.775497589590532,0.4963754977251471,0.05956505972701765,0,56.363875497725175,0.5,-4.835839541070922
184,human_centric,-627064729,23,0,3,0,2,11,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.10383183560505893,0.10902255639097769,1.3928571428571428,0.049765322279548246,0.4987494911407069,0.2925608399999995,1.9949979645628295,1.1702433599999986,52.065,3.51,6.6,9.614761696298205,-0.4952383037017949,1.3503427572122517,0.1620411308654702,0,53.41534275721225,0.5,-9.044600250546969
185,human_centric,-627064729,22,0,3,0,3,8,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.10695055542684173,0.10940246045694235,1.1428571428571428,0.05715823205858884,0.4960177553709982,0.3001049999999552,1.984071021483995,1.200419999999821,51.967500000000015,3.51,4.8,9.595894119548234,1.2858941195482343,1.3430228863790603,0.16116274636548722,0,53.310522886379076,0.5,-7.043465715172775
186,human_centric,-627064729,22,0,3,0,3,11,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.10884134703505621,0.10940246045694235,1.5714285714285714,0.051355952551129486,0.49547140821705654,0.294020999999991,1.9818856328682286,1.1760839999999642,51.96750000000001,3.51,6.6,9.596056464984512,-0.5139435350154873,1.343924805469506,0.16127097665634071,0,53.311424805469514,0.5,-8.781372914840864
187,human_centric,-627064729,22,0,3,0,3,10,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.10929021301793052,0.10940246045694235,1.4285714285714286,0.05342625833207002,0.49536213878626817,0.2928041999999982,1.981448555145074,1.1712167999999927,51.96750000000001,3.51,6,9.596217531866515,0.08621753186651482,1.3448196214806334,0.161378354577676,0,53.31231962148064,0.5,-8.16823992258145
188,human_centric,-627064729,23,0,3,0,2,7,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.10907601491756935,0.10902255639097769,1,0.0409348430516275,0.496036713471539,0.2925608399999995,1.9841468538861575,1.1702433599999986,52.06500000000002,3.51,4.2,9.610252861507028,1.9002528615070284,1.3252936750390287,0.15903524100468344,0,53.39029367503905,0.5,-6.365818233773372
189,human_centric,-627064729,22,0,2,0,4,7,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.09883121189307431,0.0989583333333337,1.25,0.04549550823808072,0.5003501998371647,0.2925608399999995,2.0014007993486613,1.1702433599999986,53.82000000000002,2.34,4.2,9.849913102313899,3.3099131023138986,0.9017394572994188,0.10820873487593026,0,54.72173945729944,0.5,-5.51748292446305
190,human_centric,-627064729,22,0,1,0,5,6,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.08920361101243013,0.08790737564322493,1.1428571428571428,0.05479519347089877,0.5060878971102897,0.3001049999999552,2.024351588441161,1.200419999999821,55.67250000000002,1.17,3.5999999999999996,10.113892085101517,5.343892085101517,0.5157893616750763,0.06189472340100915,0,56.188289361675096,0.5,-4.0935551146773985
191,human_centric,-627064729,23,0,1,0,4,6,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.08782977720398977,0.0875733855185914,1.0357142857142858,0.054814502001109426,0.5079318651363434,0.294020999999991,2.0317274605453752,1.1760839999999642,55.769999999999996,1.17,3.5999999999999996,10.127733999576451,5.3577339995764515,0.49518888653585097,0.05942266638430212,0,56.265188886535846,0.5,-4.22318000873465
192,human_centric,-627064729,22,0,2,0,4,10,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.0963090416335155,0.0989583333333337,1.5,0.05553968027146073,0.5027292301701254,0.2928041999999982,2.010916920680504,1.1712167999999927,53.82000000000001,2.34,6,9.852196272310513,1.5121962723105131,0.9144237350583976,0.10973084820700771,0,54.73442373505841,0.5,-7.571250043995697
193,human_centric,-627064729,22,0,2,0,4,11,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.09842737604116736,0.0989583333333337,1.5714285714285714,0.04206948145439006,0.5016887031768819,0.2925608399999995,2.0067548127075296,1.1702433599999986,53.820000000000014,2.34,6.6,9.852300529303232,0.9123005293032325,0.9150029405735023,0.10980035286882027,0,54.735002940573516,0.5,-8.054131815237318
194,human_centric,-627064729,22,0,1,0,5,8,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.08929669517985261,0.08790737564322493,1.3571428571428572,0.04000496000993909,0.5063555977782332,0.294020999999991,2.0254223911129343,1.1760839999999642,55.672500000000014,1.17,4.8,10.115769816180274,4.145769816180274,0.526221201001504,0.06314654412018049,0,56.19872120100152,0.5,-5.313105750160669
195,human_centric,-627064729,22,0,1,0,5,9,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.08811617176995235,0.08790737564322493,1.4642857142857142,0.03408672412985386,0.5072889766985033,0.2928041999999982,2.029155906794016,1.1712167999999927,55.67250000000002,1.17,5.3999999999999995,10.11582885715602,3.54582885715602,0.5265492064223112,0.06318590477067734,0,56.19904920642233,0.5,-6.0173161838101175
196,human_centric,-627064729,22,0,1,0,5,6,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.08794911950736806,0.08790737564322493,1.1071428571428572,0.04577954997340184,0.5074756524825574,0.2925608399999995,2.0299026099302324,1.1702433599999986,55.67250000000002,1.17,3.5999999999999996,10.115887468796947,5.345887468796947,0.5268748266496864,0.06322497919796237,0,56.19937482664971,0.5,-4.237898251396805
197,human_centric,-627064729,22,0,0,0,6,6,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.07790479041854503,0.07627118644067798,1.25,0.05014661045058319,0.5123879876393683,0.42901216799999986,2.0495519505574755,1.7160486719999994,57.52500000000002,0,3.5999999999999996,10.377537005311122,6.777537005311123,0.1279833628395521,0.015358003540746254,0,57.65298336283957,0.5,-3.3344712527697293
198,human_centric,-627064729,22,0,0,0,6,7,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.07652953757547487,0.07627118644067798,1.3571428571428572,0.043333333333333335,0.5133704546707305,0.43874999999999975,2.0534818186829242,1.755,57.525,0,4.2,10.377551030491507,6.1775510304915064,0.12806128050836885,0.01536735366100426,0,57.65306128050837,0.5,-4.044429642613513
199,human_centric,-627064729,22,0,0,0,6,5,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.07632283689833796,0.07627118644067798,1.1428571428571428,0.0440898553401499,0.513566948077003,0.43874999999999975,2.0542677923080137,1.755,57.52500000000002,0,3,10.377564956366372,7.377564956366372,0.12813864647983284,0.015376637577579939,0,57.65313864647985,0.5,-2.866359538144536
200,human_centric,-627064729,23,0,0,0,5,9,0,21.428571428571427,2.357142857142857,11,0.10714285714285714,0.6111111111111109,0.9166666666666665,0.07603313676167733,0.07596084118926805,1.6071428571428572,0.06935835934176941,0.514302675329686,0.43874999999999975,2.0572107013187457,1.755,57.62250000000002,0,5.3999999999999995,10.391171367628894,4.991171367628895,0.10622982016051634,0.012747578419261961,0,57.72872982016053,0.5,-5.273169816764352
